1:"$Sreact.fragment"
2:I[1773,["7177","static/chunks/app/layout-9cdf28b9c5b268a2.js"],"RegisterServiceWorker"]
c:["$","$1","c",{"children":[[["$","header",null,{"className":"sticky top-0 z-20 border-b border-ink/12 bg-cream/95 backdrop-blur","children":["$","div",null,{"className":"mx-auto flex h-12 max-w-md items-center gap-2 px-4 md:h-14 md:max-w-4xl md:px-8","children":["$undefined",["$","h1",null,{"className":"flex-1 truncate text-base font-bold tracking-wide text-brand","children":"担当一覧"}],"$undefined"]}]}],["$","main",null,{"className":"mx-auto max-w-md space-y-6 px-4 pb-24 pt-4 md:max-w-4xl md:px-8 md:pb-12 md:pt-6","children":[["$","div",null,{"children":[["$","p",null,{"className":"text-lg font-bold","children":"担当一覧 🧑‍🎨"}],["$","p",null,{"className":"mt-0.5 text-xs leading-relaxed text-ink/55","children":"誰が・どの案件を・どこまで進めているか。作業者(クリエイター)の稼働状況を一覧で把握できます。"}]]}],["$","div",null,{"className":"grid grid-cols-3 gap-3","children":[["$","div",null,{"className":"sticker overflow-hidden rounded-none p-4","children":["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","div",null,{"children":[["$","p",null,{"className":"text-[11px] font-medium tracking-wide text-ink/45","children":"作業者"}],["$","p",null,{"className":"font-display mt-1.5 text-2xl font-bold tracking-tight","children":["$","$L11",null,{"value":"4名"}]}],"$undefined"]}],["$","span",null,{"className":"comic-circle flex h-9 w-9 shrink-0 items-center justify-center bg-cream text-aqua","children":["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4.5 w-4.5","aria-hidden":"true","children":[["$","circle",null,{"cx":"9","cy":"8.5","r":"3.5"}],["$","path",null,{"d":"M2.5 20c0-3.3 2.9-6 6.5-6s6.5 2.7 6.5 6"}],["$","path",null,{"d":"M16 4.6a3.5 3.5 0 0 1 0 7.8"}],["$","path",null,{"d":"M17.5 14.4c2.3.7 4 2.6 4 5.6"}]]}]}]]}]}],["$","div",null,{"className":"sticker overflow-hidden rounded-none p-4","children":["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","div",null,{"children":[["$","p",null,{"className":"text-[11px] font-medium tracking-wide text-ink/45","children":"稼働中タスク"}],["$","p",null,{"className":"font-display mt-1.5 text-2xl font-bold tracking-tight","children":["$","$L11",null,{"value":"4件"}]}],["$","p",null,{"className":"mt-1 text-[11px] text-ink/40","children":"完了を除く"}]]}],["$","span",null,{"className":"comic-circle flex h-9 w-9 shrink-0 items-center justify-center bg-cream text-sky-600","children":["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4.5 w-4.5","aria-hidden":"true","children":[["$","rect",null,{"x":"5","y":"4","width":"14","height":"17","rx":"2"}],["$","path",null,{"d":"M9 4a3 3 0 0 1 6 0"}],["$","path",null,{"d":"M9 10h6M9 14h6M9 18h3"}]]}]}]]}]}],["$","div",null,{"className":"sticker overflow-hidden rounded-none p-4","children":["$","div",null,{"className":"flex items-start justify-between gap-2","children":[["$","div",null,{"children":[["$","p",null,{"className":"text-[11px] font-medium tracking-wide text-ink/45","children":"募集応募"}],["$","p",null,{"className":"font-display mt-1.5 text-2xl font-bold tracking-tight","children":["$","$L11",null,{"value":"3名"}]}],["$","p",null,{"className":"mt-1 text-[11px] text-ink/40","children":"9件の募集"}]]}],["$","span",null,{"className":"comic-circle flex h-9 w-9 shrink-0 items-center justify-center bg-cream text-amber-600","children":["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-4.5 w-4.5","aria-hidden":"true","children":[["$","path",null,{"d":"M12 3l1.9 5.1L19 10l-5.1 1.9L12 17l-1.9-5.1L5 10l5.1-1.9L12 3Z"}],["$","path",null,{"d":"M19 15l.9 2.1L22 18l-2.1.9L19 21l-.9-2.1L16 18l2.1-.9L19 15Z"}]]}]}]]}]}]]}],["$","section",null,{"children":[["$","div",null,{"className":"mb-3 flex items-end justify-between","children":[["$","h2",null,{"className":"zigzag-under text-[13px] font-bold tracking-wide text-ink","children":"作業者ごとの担当状況"}],"$undefined"]}],["$","div",null,{"className":"stagger space-y-3","children":[["$","div","c1",{"className":"sticker overflow-hidden rounded-none p-4","children":[["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-rose-400 h-10 w-10 text-sm rounded-[4px]","children":"ア"}],"$L12","$L13"]}],"$L14","$L15"]}],"$L16","$L17","$L18"]}]]}],"$L19","$L1a"]}]],null,"$L1b"]}]
d:["$","$1","h",{"children":[null,[["$","$L1c",null,{"children":"$L1d"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L1e",null,{"children":["$","div",null,{"hidden":true,"children":["$","$1f",null,{"fallback":null,"children":"$L20"}]}]}]]}]
28:I[4431,[],"OutletBoundary"]
2a:I[5278,[],"AsyncMetadataOutlet"]
12:["$","div",null,{"className":"min-w-0 flex-1","children":[["$","p",null,{"className":"text-sm font-bold","children":"アトリエ彩花"}],["$","div",null,{"className":"mt-1 flex flex-wrap gap-1","children":[["$","span","ポーセラーツ",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"ポーセラーツ"}],["$","span","撮影",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"撮影"}]]}]]}]
13:["$","div",null,{"className":"shrink-0 text-right","children":[["$","p",null,{"className":"font-display text-lg font-bold leading-none text-aqua","children":3}],["$","p",null,{"className":"mt-0.5 text-[10px] text-ink/45","children":"完了案件"}]]}]
14:["$","div",null,{"className":"mt-3 border-t border-ink/8 pt-3","children":[["$","p",null,{"className":"mb-2 flex items-center gap-1.5 text-[11px] font-bold tracking-wide text-ink/55","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3.5 w-3.5","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:1:props:children:props:children:1:props:children:props:children"}],"稼働中タスク (",4,")"]}],["$","ul",null,{"className":"space-y-1.5","children":[["$","li","wt1",{"className":"flex items-center gap-2 rounded-sm bg-cream px-3 py-2","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-sky-300/60 bg-sky-50 text-sky-700","children":"進行中"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"block truncate text-xs font-semibold","children":"Luce様 紹介ムービーの粗編集 (60秒版)"}],["$","span",null,{"className":"block truncate text-[10px] text-ink/45","children":["教室紹介ムービー制作キャンペーン・","期限"," ","7/7"]}]]}]]}],["$","li","wt2",{"className":"flex items-center gap-2 rounded-sm bg-cream px-3 py-2","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-ink/15 bg-ink/[0.03] text-ink/70","children":"未着手"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"block truncate text-xs font-semibold","children":"BGM候補を3曲ピックアップして本部へ共有"}],["$","span",null,{"className":"block truncate text-[10px] text-ink/45","children":["教室紹介ムービー制作キャンペーン・","期限"," ","7/5"]}]]}]]}],["$","li","wt3",{"className":"flex items-center gap-2 rounded-sm bg-cream px-3 py-2","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-ink/15 bg-ink/[0.03] text-ink/70","children":"未着手"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"block truncate text-xs font-semibold","children":"リールサイズ (9:16) への書き出し設定確認"}],["$","span",null,{"className":"block truncate text-[10px] text-ink/45","children":["教室紹介ムービー制作キャンペーン・","期限"," ","7/9"]}]]}]]}],["$","li","wt4",{"className":"flex items-center gap-2 rounded-sm bg-cream px-3 py-2","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-amber-300/60 bg-amber-50 text-amber-700","children":"確認待ち"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"block truncate text-xs font-semibold","children":"LPヒーロー動画の圧縮・書き出し"}],["$","span",null,{"className":"block truncate text-[10px] text-ink/45","children":["秋の体験レッスンLPキャンペーン・","期限"," ","7/4"]}]]}]]}]]}]]}]
15:["$","div",null,{"className":"mt-3 flex flex-wrap items-center gap-1.5 border-t border-ink/8 pt-3","children":[[["$","$L5","p1",{"href":"/admin/projects/p1","className":"inline-flex items-center gap-1 rounded-sm border border-ink/12 bg-white px-1.5 py-0.5 text-[10px] font-semibold text-ink/70 transition-colors hover:border-aqua hover:text-aqua","children":[["$","span",null,{"children":"🎬"}],["$","span",null,{"className":"max-w-[9rem] truncate","children":"教室紹介ムービー制作キャンペーン"}]]}],["$","$L5","p3",{"href":"/admin/projects/p3","className":"inline-flex items-center gap-1 rounded-sm border border-ink/12 bg-white px-1.5 py-0.5 text-[10px] font-semibold text-ink/70 transition-colors hover:border-aqua hover:text-aqua","children":[["$","span",null,{"children":"🍂"}],["$","span",null,{"className":"max-w-[9rem] truncate","children":"秋の体験レッスンLPキャンペーン"}]]}]],[["$","$L5","p8",{"href":"/admin/projects/p8","className":"inline-flex items-center gap-1 rounded-sm border border-dashed border-ink/20 px-1.5 py-0.5 text-[10px] font-semibold text-ink/55 transition-colors hover:border-aqua hover:text-aqua","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3 w-3","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:2:props:children:props:children:1:props:children:props:children"}],["$","span",null,{"className":"max-w-[9rem] truncate","children":["応募中: ","秋キャンペーンLPのコーディング担当募集"]}]]}]]]}]
16:["$","div","c2",{"className":"sticker overflow-hidden rounded-none p-4","children":[["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-violet-400 h-10 w-10 text-sm rounded-[4px]","children":"N"}],["$","div",null,{"className":"min-w-0 flex-1","children":[["$","p",null,{"className":"text-sm font-bold","children":"Nail Salon Luce"}],["$","div",null,{"className":"mt-1 flex flex-wrap gap-1","children":[["$","span","ネイルアート",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"ネイルアート"}],["$","span","SNS運用",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"SNS運用"}]]}]]}],["$","div",null,{"className":"shrink-0 text-right","children":[["$","p",null,{"className":"font-display text-lg font-bold leading-none text-aqua","children":7}],["$","p",null,{"className":"mt-0.5 text-[10px] text-ink/45","children":"完了案件"}]]}]]}],["$","div",null,{"className":"mt-3 border-t border-ink/8 pt-3","children":[["$","p",null,{"className":"mb-2 flex items-center gap-1.5 text-[11px] font-bold tracking-wide text-ink/55","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3.5 w-3.5","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:1:props:children:props:children:1:props:children:props:children"}],"稼働中タスク (",0,")"]}],["$","p",null,{"className":"rounded-sm bg-cream px-3 py-2 text-[11px] text-ink/45","children":"現在アサイン中のタスクはありません"}]]}],["$","div",null,{"className":"mt-3 flex flex-wrap items-center gap-1.5 border-t border-ink/8 pt-3","children":[[],[["$","$L5","p7",{"href":"/admin/projects/p7","className":"inline-flex items-center gap-1 rounded-sm border border-dashed border-ink/20 px-1.5 py-0.5 text-[10px] font-semibold text-ink/55 transition-colors hover:border-aqua hover:text-aqua","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3 w-3","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:2:props:children:props:children:1:props:children:props:children"}],["$","span",null,{"className":"max-w-[9rem] truncate","children":["応募中: ","【モニター募集】教室紹介ムービーの編集スタッフ"]}]]}]]]}]]}]
17:["$","div","c4",{"className":"sticker overflow-hidden rounded-none p-4","children":[["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-amber-400 h-10 w-10 text-sm rounded-[4px]","children":"S"}],["$","div",null,{"className":"min-w-0 flex-1","children":[["$","p",null,{"className":"text-sm font-bold","children":"Studio Hana Candle"}],["$","div",null,{"className":"mt-1 flex flex-wrap gap-1","children":[["$","span","キャンドル製作",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"キャンドル製作"}],["$","span","ワークショップ",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"ワークショップ"}]]}]]}],["$","div",null,{"className":"shrink-0 text-right","children":[["$","p",null,{"className":"font-display text-lg font-bold leading-none text-aqua","children":2}],["$","p",null,{"className":"mt-0.5 text-[10px] text-ink/45","children":"完了案件"}]]}]]}],["$","div",null,{"className":"mt-3 border-t border-ink/8 pt-3","children":[["$","p",null,{"className":"mb-2 flex items-center gap-1.5 text-[11px] font-bold tracking-wide text-ink/55","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3.5 w-3.5","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:1:props:children:props:children:1:props:children:props:children"}],"稼働中タスク (",0,")"]}],["$","p",null,{"className":"rounded-sm bg-cream px-3 py-2 text-[11px] text-ink/45","children":"現在アサイン中のタスクはありません"}]]}],false]}]
18:["$","div","c5",{"className":"sticker overflow-hidden rounded-none p-4","children":[["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-emerald-400 h-10 w-10 text-sm rounded-[4px]","children":"コ"}],["$","div",null,{"className":"min-w-0 flex-1","children":[["$","p",null,{"className":"text-sm font-bold","children":"コスメサロン Blanche"}],["$","div",null,{"className":"mt-1 flex flex-wrap gap-1","children":[["$","span","メイク",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"メイク"}],["$","span","美容ライティング",{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-violet-300/60 bg-violet-50 text-violet-700","children":"美容ライティング"}]]}]]}],["$","div",null,{"className":"shrink-0 text-right","children":[["$","p",null,{"className":"font-display text-lg font-bold leading-none text-aqua","children":11}],["$","p",null,{"className":"mt-0.5 text-[10px] text-ink/45","children":"完了案件"}]]}]]}],["$","div",null,{"className":"mt-3 border-t border-ink/8 pt-3","children":[["$","p",null,{"className":"mb-2 flex items-center gap-1.5 text-[11px] font-bold tracking-wide text-ink/55","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3.5 w-3.5","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:1:props:children:props:children:1:props:children:props:children"}],"稼働中タスク (",0,")"]}],["$","p",null,{"className":"rounded-sm bg-cream px-3 py-2 text-[11px] text-ink/45","children":"現在アサイン中のタスクはありません"}]]}],["$","div",null,{"className":"mt-3 flex flex-wrap items-center gap-1.5 border-t border-ink/8 pt-3","children":[[],[["$","$L5","p8",{"href":"/admin/projects/p8","className":"inline-flex items-center gap-1 rounded-sm border border-dashed border-ink/20 px-1.5 py-0.5 text-[10px] font-semibold text-ink/55 transition-colors hover:border-aqua hover:text-aqua","children":[["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3 w-3","aria-hidden":"true","children":"$c:props:children:0:1:props:children:1:props:children:2:props:children:props:children:1:props:children:props:children"}],["$","span",null,{"className":"max-w-[9rem] truncate","children":["応募中: ","秋キャンペーンLPのコーディング担当募集"]}]]}]]]}]]}]
19:["$","section",null,{"children":[["$","div",null,{"className":"mb-3 flex items-end justify-between","children":[["$","h2",null,{"className":"zigzag-under text-[13px] font-bold tracking-wide text-ink","children":"募集案件のアサイン状況"}],["$","$L5",null,{"href":"/admin/projects","className":"flex items-center gap-0.5 pb-1 text-[11px] font-medium text-ink/45 hover:text-aqua","children":["案件管理へ",["$","svg",null,{"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":"1.8","strokeLinecap":"round","strokeLinejoin":"round","className":"h-3.5 w-3.5","aria-hidden":"true","children":"$0:f:0:1:1:props:children:1:props:children:props:children:1:props:notFound:0:props:children:1:props:children:1:props:children:0:props:children:1:props:children:1:props:children"}]]}]]}],["$","div",null,{"className":"sticker overflow-hidden rounded-none divide-y divide-ink/8","children":[["$","$L5","p1",{"href":"/admin/projects/p1","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"🎬"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"動画制作"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"教室紹介ムービー制作キャンペーン"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}],["$","$L5","p2",{"href":"/admin/projects/p2","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"🖥️"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"HP制作"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"ホームページリニューアル(夏の特別枠)"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}],["$","$L5","p3",{"href":"/admin/projects/p3","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"🍂"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-sky-300/60 bg-sky-50 text-sky-700","children":"進行中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"キャンペーン"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"秋の体験レッスンLPキャンペーン"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}],["$","$L5","p4",{"href":"/admin/projects/p4","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"📱"}],"$L21","$L22"]}],"$L23","$L24","$L25","$L26","$L27"]}]]}]
1a:["$","p",null,{"className":"text-center text-[11px] leading-relaxed text-ink/40","children":"作業者・タスク・案件はすべてサンプルデータです (プロトタイプ版)"}]
1b:["$","$L28",null,{"children":["$L29",["$","$L2a",null,{"promise":"$@2b"}]]}]
21:["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"SNS運用"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"Instagramリール運用サポート(3ヶ月)"}]]}]
22:["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]
23:["$","$L5","p5",{"href":"/admin/projects/p5","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"🛒"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-emerald-300/60 bg-emerald-50 text-emerald-700","children":"完了"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"EC構築"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"オンラインショップ(EC)構築サポート"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}]
24:["$","$L5","p6",{"href":"/admin/projects/p6","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"💌"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-emerald-300/60 bg-emerald-50 text-emerald-700","children":"完了"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"デザイン"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"年間キャンペーンDMデザイン一式"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}]
25:["$","$L5","p7",{"href":"/admin/projects/p7","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"🎬"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"動画制作"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"【モニター募集】教室紹介ムービーの編集スタッフ"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"flex -space-x-1.5","children":[["$","span","c2",{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-violet-400 h-8 w-8 text-xs rounded-[3px]","children":"N"}]]}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",1,"名"]}]]}]]}]
26:["$","$L5","p8",{"href":"/admin/projects/p8","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"⌨️"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"HP制作"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"秋キャンペーンLPのコーディング担当募集"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"flex -space-x-1.5","children":[["$","span","c1",{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-rose-400 h-8 w-8 text-xs rounded-[3px]","children":"ア"}],["$","span","c5",{"className":"flex shrink-0 items-center justify-center font-bold text-white bg-emerald-400 h-8 w-8 text-xs rounded-[3px]","children":"コ"}]]}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",2,"名"]}]]}]]}]
27:["$","$L5","p9",{"href":"/admin/projects/p9","className":"flex items-center gap-3 px-4 py-3 transition-colors hover:bg-cream","children":[["$","span",null,{"className":"flex h-10 w-10 shrink-0 items-center justify-center rounded-sm border border-ink/12 bg-cream text-xl","children":"📐"}],["$","span",null,{"className":"min-w-0 flex-1","children":[["$","span",null,{"className":"flex items-center gap-1.5","children":[["$","span",null,{"className":"inline-flex items-center rounded-sm border px-1.5 py-0.5 text-[10px] font-bold tracking-wide border-aqua/50 bg-aqua-soft text-aqua","children":"募集中"}],["$","span",null,{"className":"text-[10px] text-ink/45","children":"デザイン"}]]}],["$","span",null,{"className":"mt-1 block truncate text-sm font-semibold","children":"教室向けパンフレットのデザイナー募集"}]]}],["$","span",null,{"className":"flex shrink-0 flex-col items-end gap-1","children":[["$","span",null,{"className":"rounded-sm bg-ink/5 px-2 py-0.5 text-[10px] font-semibold text-ink/45","children":"応募なし"}],["$","span",null,{"className":"text-[10px] text-ink/40","children":["応募 ",0,"名"]}]]}]]}]
1d:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=1"}],["$","meta","2",{"name":"theme-color","content":"#282f5a"}]]
29:null
2c:I[622,[],"IconMark"]
